flight_id,flight_num,departure_icao,arrival_icao,arrival_time
848,IB 3234,LEMD,LIRF,2022-11-29 19:40+01:00
849,JU 7379,LLBG,LIRF,2022-11-29 19:30+01:00
850,KL 1607,EHAM,LIRF,2022-11-29 19:10+01:00
851,KM 614,LMML,LIRF,2022-11-29 19:40+01:00
852,KQ 1607,EHAM,LIRF,2022-11-29 19:10+01:00
853,FR 7183,LOWW,LIRF,2022-11-29 19:30+01:00
854,LX 1732,LSZH,LIRF,2022-11-29 19:20+01:00
855,MF 9953,EHAM,LIRF,2022-11-29 19:10+01:00
856,XZ 2124,LIME,LIRF,2022-11-29 19:45+01:00
857,AR 7204,LEMD,LIRF,2022-11-29 20:35+01:00
858,AT 9156,LIBR,LIRF,2022-11-29 20:30+01:00
859,AT 9162,LIBD,LIRF,2022-11-29 20:30+01:00
860,AT 9172,LICC,LIRF,2022-11-29 20:30+01:00
861,AT 9235,LIMJ,LIRF,2022-11-29 20:35+01:00
862,AT 9236,LICJ,LIRF,2022-11-29 20:40+01:00
863,AT 9244,LICA,LIRF,2022-11-29 20:25+01:00
864,AT 9245,LIMF,LIRF,2022-11-29 20:45+01:00
865,AT 9249,LGAV,LIRF,2022-11-29 20:40+01:00
866,AV 6200,EGLL,LIRF,2022-11-29 20:35+01:00
867,AZ 1170,LICA,LIRF,2022-11-29 20:25+01:00
868,AZ 1274,LIRN,LIRF,2022-11-29 20:45+01:00
869,AZ 1320,LIPE,LIRF,2022-11-29 20:10+01:00
870,AZ 1364,LIPQ,LIRF,2022-11-29 20:25+01:00
871,AZ 1392,LIMJ,LIRF,2022-11-29 20:35+01:00
872,AZ 1430,LIMF,LIRF,2022-11-29 20:45+01:00
873,AZ 1501,LIEE,LIRF,2022-11-29 20:40+01:00
874,AZ 1580,LIEA,LIRF,2022-11-29 20:30+01:00
875,AZ 1606,LIBD,LIRF,2022-11-29 20:30+01:00
876,AZ 1634,LIBR,LIRF,2022-11-29 20:30+01:00
877,AZ 165,EBBR,LIRF,2022-11-29 20:30+01:00
878,AZ 1684,LIRQ,LIRF,2022-11-29 20:35+01:00
879,AZ 1712,LICC,LIRF,2022-11-29 20:30+01:00
880,OS 505,LOWW,LIRF,2022-11-29 19:15+01:00
881,U2 4245,LFPO,LIRF,2022-11-29 19:45+01:00
882,V7 1118,LIEE,LIRF,2022-11-29 19:10+01:00
883,AZ 1794,LICJ,LIRF,2022-11-29 20:40+01:00
884,AZ 207,EGLL,LIRF,2022-11-29 20:35+01:00
885,AZ 2109,LIML,LIRF,2022-11-29 20:10+01:00
886,AZ 325,LFPG,LIRF,2022-11-29 20:20+01:00
887,AZ 355,LFMN,LIRF,2022-11-29 20:45+01:00
888,AZ 573,LSZH,LIRF,2022-11-29 20:20+01:00
889,AZ 577,LSGG,LIRF,2022-11-29 20:25+01:00
890,AZ 63,LEMD,LIRF,2022-11-29 20:35+01:00
891,AZ 721,LGAV,LIRF,2022-11-29 20:40+01:00
892,AZ 867,DTTA,LIRF,2022-11-29 20:30+01:00
893,ET 4004,LICJ,LIRF,2022-11-29 20:40+01:00
894,ET 4006,LIMF,LIRF,2022-11-29 20:45+01:00
895,ET 4008,LICC,LIRF,2022-11-29 20:30+01:00
896,ET 4011,LIMJ,LIRF,2022-11-29 20:35+01:00
897,ET 4013,LIPQ,LIRF,2022-11-29 20:25+01:00
898,ET 4016,LIBR,LIRF,2022-11-29 20:30+01:00
899,ET 4019,LIBD,LIRF,2022-11-29 20:30+01:00
900,ET 4020,LICA,LIRF,2022-11-29 20:25+01:00
901,EY 2819,LIBD,LIRF,2022-11-29 20:30+01:00
902,EY 2825,EBBR,LIRF,2022-11-29 20:30+01:00
903,EY 2831,LFPG,LIRF,2022-11-29 20:20+01:00
904,EY 2834,LICC,LIRF,2022-11-29 20:30+01:00
905,EY 2859,EGLL,LIRF,2022-11-29 20:35+01:00
906,EY 2869,LFMN,LIRF,2022-11-29 20:45+01:00
907,EY 2879,LICJ,LIRF,2022-11-29 20:40+01:00
908,EY 2888,LICA,LIRF,2022-11-29 20:25+01:00
909,EY 2946,LIMF,LIRF,2022-11-29 20:45+01:00
910,EY 2950,LIPQ,LIRF,2022-11-29 20:25+01:00
911,EY 3000,LGAV,LIRF,2022-11-29 20:40+01:00
912,EY 3005,LIBR,LIRF,2022-11-29 20:30+01:00
913,EY 3027,LIMJ,LIRF,2022-11-29 20:35+01:00
914,EY 3029,LSGG,LIRF,2022-11-29 20:25+01:00
915,FB 1658,LIML,LIRF,2022-11-29 20:10+01:00
916,FB 1708,EGLL,LIRF,2022-11-29 20:35+01:00
917,FB 1712,LFPG,LIRF,2022-11-29 20:20+01:00
918,FB 1718,EBBR,LIRF,2022-11-29 20:30+01:00
919,FB 1740,LFMN,LIRF,2022-11-29 20:45+01:00
920,FR 5799,LICT,LIRF,2022-11-29 20:55+01:00
921,KL 3423,LICC,LIRF,2022-11-29 20:30+01:00
922,KL 3633,LIEE,LIRF,2022-11-29 20:40+01:00
923,KM 2508,LIBR,LIRF,2022-11-29 20:30+01:00
924,KM 2514,LIBD,LIRF,2022-11-29 20:30+01:00
925,KM 2520,LIMJ,LIRF,2022-11-29 20:35+01:00
926,KM 2524,LIML,LIRF,2022-11-29 20:10+01:00
927,KM 2534,LICJ,LIRF,2022-11-29 20:40+01:00
928,KM 2544,LIMF,LIRF,2022-11-29 20:45+01:00
929,KM 2604,LGAV,LIRF,2022-11-29 20:40+01:00
930,KM 2610,LFPG,LIRF,2022-11-29 20:20+01:00
931,KM 2614,LFMN,LIRF,2022-11-29 20:45+01:00
932,CZ 7346,EGLL,LIRF,2022-11-29 20:35+01:00
933,FR 6999,EBBR,LIRF,2022-11-29 20:05+01:00
934,KQ 4334,LFPG,LIRF,2022-11-29 20:20+01:00
935,KQ 4340,LICC,LIRF,2022-11-29 20:30+01:00
936,KQ 4376,EGLL,LIRF,2022-11-29 20:35+01:00
937,VY 6106,LEBL,LIRF,2022-11-29 20:35+01:00
938,A3 652,LGAV,LIRF,2022-11-29 21:10+01:00
939,MF 9577,LFPG,LIRF,2022-11-29 20:20+01:00
940,UX 3119,LEMD,LIRF,2022-11-29 20:35+01:00
941,V7 1136,LIEO,LIRF,2022-11-29 20:05+01:00
942,KE 931,RKSI,LIRF,2022-11-29 19:35+01:00
943,AZ 1780,LICJ,LIRF,2022-11-29 21:55+01:00
944,BA 558,EGLL,LIRF,2022-11-29 21:55+01:00
945,ET 713,LIMC,LIRF,2022-11-29 21:40+01:00
946,FR 4456,EDDK,LIRF,2022-11-29 21:05+01:00
947,FR 5837,EKCH,LIRF,2022-11-29 21:15+01:00
948,FR 6973,LEBL,LIRF,2022-11-29 21:20+01:00
949,AR 1147,OTHH,LIRF,2022-11-29 22:55+01:00
950,AT 9175,LICC,LIRF,2022-11-29 22:05+01:00
951,FR 9611,EIDW,LIRF,2022-11-29 21:10+01:00
952,NO 252,LIPX,LIRF,2022-11-29 21:00+01:00
953,W6 3141,LROP,LIRF,2022-11-29 21:10+01:00
954,AZ 1752,LICC,LIRF,2022-11-29 22:05+01:00
955,AZ 2125,LIML,LIRF,2022-11-29 22:40+01:00
956,ET 4028,LICC,LIRF,2022-11-29 22:05+01:00
957,EY 2839,LICC,LIRF,2022-11-29 22:05+01:00
958,FR 5719,LICC,LIRF,2022-11-29 22:00+01:00
959,FR 5857,LICJ,LIRF,2022-11-29 22:15+01:00
960,IB 3238,LEMD,LIRF,2022-11-29 22:30+01:00
961,LH 1872,EDDM,LIRF,2022-11-29 22:40+01:00
962,LH 242,EDDF,LIRF,2022-11-29 22:35+01:00
963,NH 6127,EDDF,LIRF,2022-11-29 22:35+01:00
964,W6 8326,LYPG,LIRF,2022-11-29 22:10+01:00
965,AF 1004,LFPG,LIRF,2022-11-29 23:25+01:00
966,AM 6035,LFPG,LIRF,2022-11-29 23:25+01:00
967,AM 6518,EHAM,LIRF,2022-11-29 23:10+01:00
968,AZ 209,EGLL,LIRF,2022-11-29 23:30+01:00
969,FR 4372,LFOB,LIRF,2022-11-29 23:50+01:00
970,FR 5819,GCFV,LIRF,2022-11-29 23:30+01:00
971,FR 9425,LICC,LIRF,2022-11-29 23:50+01:00
972,G3 5554,EHAM,LIRF,2022-11-29 23:10+01:00
973,KL 1609,EHAM,LIRF,2022-11-29 23:10+01:00
974,KQ 1609,EHAM,LIRF,2022-11-29 23:10+01:00
975,MF 9697,EHAM,LIRF,2022-11-29 23:10+01:00
976,MU 1810,EHAM,LIRF,2022-11-29 23:10+01:00
977,TP 836,LPPT,LIRF,2022-11-29 23:55+01:00
978,VY 1368,LEAL,LIRF,2022-11-29 23:25+01:00
979,VY 6227,EGKK,LIRF,2022-11-29 23:20+01:00
980,VY 6933,LFPO,LIRF,2022-11-29 23:35+01:00
981,W6 8310,OJAI,LIRF,2022-11-29 23:00+01:00
